bed_id,department_id,bed_type,bed_status
308,12,MULTI_BED,MAINTENANCE
309,13,ICU,AVAILABLE
310,13,ICU,AVAILABLE
311,13,ICU,AVAILABLE
312,13,ICU,AVAILABLE
313,13,MULTI_BED,OCCUPIED
314,13,MULTI_BED,MAINTENANCE
315,13,MULTI_BED,AVAILABLE
316,13,SINGLE,AVAILABLE
317,13,MULTI_BED,AVAILABLE
318,13,MULTI_BED,MAINTENANCE
319,13,MULTI_BED,AVAILABLE
320,13,SINGLE,AVAILABLE
321,13,MULTI_BED,MAINTENANCE
322,13,MULTI_BED,AVAILABLE
323,13,MULTI_BED,AVAILABLE
324,13,SINGLE,AVAILABLE
325,13,MULTI_BED,AVAILABLE
326,13,MULTI_BED,AVAILABLE
327,13,MULTI_BED,AVAILABLE
328,13,SINGLE,AVAILABLE
329,13,MULTI_BED,AVAILABLE
330,13,MULTI_BED,AVAILABLE
331,13,MULTI_BED,AVAILABLE
332,13,SINGLE,AVAILABLE
333,13,MULTI_BED,AVAILABLE
334,13,MULTI_BED,AVAILABLE
335,13,MULTI_BED,AVAILABLE
336,13,SINGLE,AVAILABLE
337,13,MULTI_BED,AVAILABLE
338,13,MULTI_BED,AVAILABLE
339,14,ICU,AVAILABLE
340,14,ICU,AVAILABLE
341,14,ICU,MAINTENANCE
342,14,ICU,AVAILABLE
343,14,MULTI_BED,MAINTENANCE
344,14,MULTI_BED,AVAILABLE
345,14,MULTI_BED,MAINTENANCE
346,14,SINGLE,AVAILABLE
347,14,MULTI_BED,AVAILABLE
348,14,MULTI_BED,AVAILABLE
349,14,MULTI_BED,AVAILABLE
350,14,SINGLE,AVAILABLE
351,14,MULTI_BED,MAINTENANCE
352,14,MULTI_BED,MAINTENANCE
353,14,MULTI_BED,AVAILABLE
354,14,SINGLE,AVAILABLE
355,14,MULTI_BED,AVAILABLE
356,14,MULTI_BED,MAINTENANCE
357,14,MULTI_BED,AVAILABLE
358,14,SINGLE,AVAILABLE
359,14,MULTI_BED,AVAILABLE
360,14,MULTI_BED,AVAILABLE
361,14,MULTI_BED,AVAILABLE
362,14,SINGLE,AVAILABLE
363,14,MULTI_BED,AVAILABLE
364,14,MULTI_BED,AVAILABLE
365,14,MULTI_BED,AVAILABLE
366,14,SINGLE,AVAILABLE
367,14,MULTI_BED,AVAILABLE
368,14,MULTI_BED,AVAILABLE
369,14,MULTI_BED,AVAILABLE
370,14,SINGLE,AVAILABLE
371,14,MULTI_BED,AVAILABLE
372,14,MULTI_BED,MAINTENANCE
373,15,ICU,AVAILABLE
374,15,ICU,MAINTENANCE
375,15,ICU,AVAILABLE
376,15,ICU,AVAILABLE
377,15,MULTI_BED,AVAILABLE
378,15,MULTI_BED,MAINTENANCE
379,15,MULTI_BED,AVAILABLE
380,15,SINGLE,MAINTENANCE
381,15,MULTI_BED,AVAILABLE
382,15,MULTI_BED,AVAILABLE
383,15,MULTI_BED,AVAILABLE
384,15,SINGLE,AVAILABLE
385,15,MULTI_BED,AVAILABLE
386,15,MULTI_BED,AVAILABLE
387,15,MULTI_BED,MAINTENANCE
388,15,SINGLE,MAINTENANCE
389,15,MULTI_BED,AVAILABLE
390,15,MULTI_BED,AVAILABLE
